"","name","working","number","number2","address","lon","lat"
"1","101. 합정동 주민센터","운영중",5,7,"서울특별시 마포구 동교로8길 58 444-12",126.9054804,37.5504174
"2","102. 망원역 1번출구 앞","운영중",20,19,"서울특별시 마포구 월드컵로 72 475-54",126.9058372,37.5583121
"3","103. 망원역 2번출구 앞","운영중",14,14,"서울특별시 마포구 월드컵로 79 378-18",126.9058372,37.5583121
"4","104. 합정역 1번출구 앞","운영중",13,5,"서울특별시 마포구 양화로 59 393-7",126.9186125,37.552785
"5","105. 합정역 5번출구 앞","운영중",5,2,"서울특별시 마포구 양화로 48 394-95",126.9186125,37.552785
"6","106. 합정역 7번출구 앞","운영중",10,6,"서울특별시 마포구 독막로 4 381-1",126.9295588,37.5480923
"7","107. 신한은행 서교동금융센터점 앞","운영중",5,10,"서울특별시 마포구 월드컵북로 35 449-28",126.90306,37.5708933
"8","108. 서교동 사거리","운영중",10,7,"서울특별시 마포구 양화로 93 427",126.9186125,37.552785
"9","109. 제일빌딩 앞","운영중",10,9,"서울특별시 마포구 어울마당로 26 12-2",126.923733,37.5544616
"10","111. 상수역 2번출구 앞","운영중",10,5,"서울특별시 마포구 와우산로 40 309-10",126.9262161,37.5518909
"11","112. 극동방송국 앞","운영중",10,9,"서울특별시 마포구 와우산로 56 89-2",126.9269749,37.5510913
"12","113. 홍대입구역 2번출구 앞","운영중",25,16,"서울특별시 마포구 양화로 165 156-8",126.9186125,37.552785
"13","114. 홍대입구역 8번출구 앞","운영중",15,12,"서울특별시 마포구 양화로18길 3 192-5",126.9246867,37.5566399
"14","115. 사루비아 빌딩 앞","운영중",15,9,"서울특별시 서대문구 연희로 6 516",126.9361682,37.5771721
"15","116. 일진아이윌아파트 옆","운영중",5,10,"서울특별시 서대문구 동교로 290 일진아이윌아파트 옆",126.9278233,37.5649025
"16","118. 광흥창역 2번출구 앞","운영중",10,10,"서울특별시 마포구 독막로 지하165 243-3",126.9328565,37.5467114
"17","119. 서강나루 공원","운영중",10,5,"서울특별시 마포구 창전로 30 서강나루공원",126.9324927,37.547954
"18","120. 신수동 사거리","운영중",5,2,"서울특별시 마포구 토정로 211 371-11",126.9289818,37.543437
"19","121. 마포소방서 앞","운영중",15,9,"서울특별시 마포구 창전로 76 100-18",126.9324927,37.547954
"20","122. 신성기사식당 앞","운영중",10,12,"서울특별시 마포구 독막로 223-1 50-2",126.9305867,37.5478425
"21","124. 서강대 정문 건너편","운영중",20,16,"서울특별시 마포구 서강로16길 72 84-5",126.9359641,37.5523364
"22","125. 서강대 남문 옆","운영중",15,10,"서울특별시 마포구 백범로 35 1-30",126.9556394,37.5426479
"23","126. 서강대 후문 옆","운영중",20,21,"서울특별시 마포구 대흥로 122 38-16",126.9429055,37.5505968
"24","127. 현대벤처빌 앞","운영중",15,2,"서울특별시 마포구 백범로 10 31-213",126.9530552,37.5424534
"25","128. 신촌역(2호선) 1번출구 옆","운영중",20,18,"서울특별시 서대문구 연세로 3-5 30-16",126.9374795,37.5583716
"26","129. 신촌역(2호선) 6번출구 옆","운영중",15,6,"서울특별시 마포구 신촌로 106 31-123",126.9392701,37.5561674
"27","130. 신촌역(2호선) 7번출구 앞","운영중",5,6,"서울특별시 마포구 신촌로 94 31-123",126.9392701,37.5561674
"28","131. 신촌1지점 공용주차장","운영중",25,28,"서울특별시 마포구 신촌로18길 9 49-53",126.9350469,37.5546257
"29","132. 창천문화공원","운영중",15,0,"서울특별시 서대문구 연세로5나길 19 53-47",126.9343935,37.5571839
"30","133. 창서초등학교 뒤","운영중",5,1,"서울특별시 서대문구 연세로7길 56 53-47",126.9353449,37.5577341
"31","134. 연세로 명물길","운영중",8,1,"서울특별시 서대문구 명물길 33 31-69",126.9386128,37.5584453
"32","135. 명물길 원형무대 앞","운영중",10,9,"서울특별시 서대문구 명물길 33 31-69",126.9386128,37.5584453
"33","136. 대흥동 주민센터","운영중",7,4,"서울특별시 마포구 신촌로26길 10 1-83",126.9426885,37.555635
"34","137. NH농협 신촌지점 앞","운영중",10,4,"서울특별시 서대문구 연세로2다길 58 60-11",126.94009,37.5573582
"35","138. 신촌동 제1공영주차장 앞","운영중",10,4,"서울특별시 서대문구 성산로22길 40 70-55",126.9332696,37.5598025
"36","139. 연세대 정문 건너편","운영중",13,5,"서울특별시 서대문구 연세로 42 76-25",126.9374795,37.5583716
"37","140. 이화여대 후문","운영중",20,8,"서울특별시 서대문구 연세로 50-1 89-4",126.9374795,37.5583716
"38","141. 연대 대운동장 옆","운영중",20,18,"서울특별시 서대문구 연세로 50 27",126.9374795,37.5583716
"39","200. 국회의원회관","운영중",20,13,"서울특별시 영등포구 의사당대로 1 1",126.92247,37.5229725
"40","201. 진미파라곤 앞","운영중",15,3,"서울특별시 영등포구 국회대로76길 10 13-1",126.9226201,37.5301506
"41","202. 국민일보 앞","운영중",15,9,"서울특별시 영등포구 여의공원로 101 101",126.9229145,37.5281198
"42","203. 국회의사당역 3번출구 옆","운영중",15,4,"서울특별시 영등포구 국회대로 지하758 758",126.9048692,37.5268906
"43","204. 국회의사당역 5번출구 옆","운영중",13,7,"서울특별시 영등포구 의사당대로 8 8",126.92247,37.5229725
"44","205. 산업은행 앞","운영중",15,13,"서울특별시 영등포구 의사당대로 97 97",126.92247,37.5229725
"45","206. KBS 앞","운영중",20,6,"서울특별시 영등포구 여의공원로 13 13",126.9229145,37.5281198
"46","207. 여의나루역 1번출구 앞","운영중",22,21,"서울특별시 영등포구 여의동로 지하343 여의나루역 1번출구 앞",126.931454,37.5204242
"47","209. 유진투자증권빌딩 앞","운영중",12,7,"서울특별시 영등포구 국제금융로 24 24-3",126.931131,37.521074
"48","210. 신한금융투자후문 앞","운영중",12,0,"서울특별시 영등포구 은행로 59 2-11",126.9222995,37.5286345
"49","211. 여의도역 4번출구 옆","운영중",13,0,"서울특별시 영등포구 국회대로68길 7 26",126.9198089,37.5287144
"50","212. 여의도역 1번출구 옆","운영중",35,12,"서울특별시 영등포구 의사당대로 88 27-1",126.92247,37.5229725
"51","213. KT앞","운영중",15,9,"서울특별시 영등포구 여의대로 38 27",126.9225703,37.5237584
"52","214. 금융감독원 앞","운영중",20,2,"서울특별시 영등포구 여의대로 38 금융감독원 앞",126.9225703,37.5237584
"53","215. 여의도고교 앞","운영중",10,9,"서울특별시 영등포구 국제금융로7길 37 여의도고등학교 앞",126.9328314,37.5235673
"54","216. 삼부아파트1동 앞","운영중",10,12,"서울특별시 영등포구 국제금융로7길 27 삼부아파트 1동 앞",126.9328314,37.5235673
"55","217. NH농협은행 앞","운영중",10,3,"서울특별시 영등포구 국제금융로8길 2 NH농협은행 앞",126.9287958,37.5206716
"56","218. 증권거래소 앞","운영중",20,11,"서울특별시 영등포구 여의나루로 76 증권거래소 앞",126.9279862,37.5227889
"57","219. 롯데캐슬엠파이어 옆","운영중",12,7,"서울특별시 영등포구 의사당대로 127 롯데캐슬엠파이어 옆",126.92247,37.5229725
"58","220. 미성아파트 A동 앞","운영중",30,5,"서울특별시 영등포구 의사당대로 110 미성아파트 A동 앞",126.92247,37.5229725
"59","221. 여의도초교 앞","운영중",10,9,"서울특별시 영등포구 여의대방로 439 여의도초등학교 앞",126.9192153,37.5035749
"60","222. 시범아파트버스정류장 옆","운영중",12,12,"서울특별시 영등포구 63로 45 시범아파트버스정류장 옆",126.937411,37.519152
"61","223. 진주아파트상가 앞","운영중",20,11,"서울특별시 영등포구 국제금융로 108-6 진주아파트상가 앞",126.931131,37.521074
"62","224. 롯데캐슬 앞","운영중",20,11,"서울특별시 영등포구 국제금융로 86 롯데캐슬 앞",126.931131,37.521074
"63","225. 앙카라공원 앞","운영중",26,20,"서울특별시 영등포구 의사당대로 지하166 앙카라공원 앞",126.92247,37.5229725
"64","226. 샛강역 1번출구 앞","운영중",20,6,"서울특별시 영등포구 의사당대로 지하166 샛강역 1번출구 앞",126.92247,37.5229725
"65","300. 정동사거리","운영중",7,6,"서울특별시 중구 정동길 2-1 정동사거리",126.9707912,37.5669379
"66","301. 경복궁역 7번출구 앞","운영중",7,8,"서울특별시 종로구 사직로 지하130 경복궁역 7번출구 앞",126.9680507,37.5748378
"67","302. 경복궁역 4번출구 뒤","운영중",7,9,"서울특별시 종로구 사직로 지하130 경복궁역 4번출구 뒤",126.9680507,37.5748378
"68","303. 광화문역 1번출구 앞","운영중",8,3,"서울특별시 종로구 세종대로 지하189 세종로공원",126.9771833,37.5722304
"69","304. 광화문역 2번출구 앞","운영중",7,4,"서울특별시 종로구 세종대로 지하172 광화문역 2번출구 앞",126.9771833,37.5722304
"70","305. 종로구청 옆","운영중",6,2,"서울특별시 종로구 삼봉로 43 종로구청 옆",126.9811966,37.5721365
"71","306. 광화문역 7번출구 앞","운영중",9,3,"서울특별시 종로구 세종대로 지하172 광화문역 7번출구 앞",126.9771833,37.5722304
"72","307. 서울역사박물관 앞","운영중",11,5,"서울특별시 종로구 새문안로 55 서울역사박물관 앞",126.9724165,37.5696899
"73","308. 광화문 S타워 앞","운영중",10,6,"서울특별시 종로구 새문안로 82 광화문S타워 앞",126.9724165,37.5696899
"74","309. 광화문역 6번출구 옆","운영중",13,6,"서울특별시 종로구 세종대로 지하172 광화문역 6번출구 옆",126.9771833,37.5722304
"75","310. 청계광장 옆","운영중",10,3,"서울특별시 중구 세종대로 136 청계광장 옆",126.9752957,37.5624945
"76","311. 서울광장 옆","운영중",20,10,"서울특별시 중구 을지로 지하12 서울광장 옆",126.9913019,37.5667292
"77","312. 시청역 1번출구 뒤","운영중",7,2,"서울특별시 중구 세종대로 지하101 1번출구 뒤",126.9752957,37.5624945
"78","313. 서울역 광장 파출소 옆","운영중",5,4,"서울특별시 중구 통일로 13 서울역 광장 파출소 옆",126.9711197,37.5596928
"79","314. 국립현대미술관","운영중",10,7,"서울특별시 종로구 삼청로 30 국립현대미술관 서울관",126.9810261,37.5829548
"80","315. 신한은행 안국역지점 옆","운영중",4,1,"서울특별시 종로구 율곡로 33 신한은행 안국역지점 옆",126.9981589,37.574971
"81","316. 종각역 1번출구 앞","운영중",8,2,"서울특별시 종로구 종로 47 종각역 1번출구 앞",127.0043274,37.5719416
"82","318. 광교사거리 남측","운영중",10,9,"서울특별시 중구 청계천로 30 광교사거리 남측",127.0006446,37.5687838
"83","320. 을지로입구역 4번출구 앞","운영중",8,5,"서울특별시 중구 을지로 지하42 을지로입구역 4번출구 앞",126.9913019,37.5667292
"84","321. 한국외환은행 본점 앞","운영중",15,4,"서울특별시 중구 을지로 66 한국외환은행 본점 앞",126.9849538,37.5653249
"85","322. 명동성당 앞","운영중",15,8,"서울특별시 중구 명동길 74 명동성당 앞",126.9848959,37.5636048
"86","323. 서울 중앙우체국 앞","운영중",3,2,"서울특별시 중구 소공로 70 서울중앙우체국 앞",126.9818186,37.5605557
"87","324. 신세계백화점 본점 앞","운영중",7,7,"서울특별시 중구 퇴계로 77 신세계백화점 본점 앞",126.9945971,37.5609724
"88","326. 안국역 5번출구 앞","운영중",20,17,"서울특별시 종로구 율곡로 지하62 안국역 5번출구 앞",126.9981589,37.574971
"89","327. 낙원상가 옆","운영중",10,6,"서울특별시 종로구 삼일대로 428 낙원상가 옆",126.9871487,37.5731932
"90","328. 탑골공원 앞","운영중",8,6,"서울특별시 종로구 종로 99 탑골공원 앞",127.0043274,37.5719416
"91","329. 청계2가 사거리 옆","운영중",8,5,"서울특별시 종로구 청계천로 93 청계2가 사거리 옆",127.0044254,37.5701915
"92","330. 청계천 한빛광장","운영중",10,1,"서울특별시 중구 남대문로10길 33 삼각동 118",126.9836227,37.5672335
"93","331. 을지로2가 사거리 북측","운영중",10,6,"서울특별시 중구 을지로 79 을지로2가 사거리 북측",NA,NA
"94","332. 을지로2가 사거리 남측","운영중",7,4,"서울특별시 중구 을지로 100 을지로2가 사거리 남측",NA,NA
"95","333. 창덕궁 매표소 앞","운영중",10,4,"서울특별시 종로구 창경궁로 185 창덕궁 매표소 앞",127.0006967,37.5804748
"96","329. 청계2가 사거리 옆","운영중",8,5,"서울특별시 종로구 청계천로 93 청계2가 사거리 옆",127.0044254,37.5701915
"97","330. 청계천 한빛광장","운영중",10,1,"서울특별시 중구 남대문로10길 33 삼각동 118",126.9836227,37.5672335
"98","331. 을지로2가 사거리 북측","운영중",10,6,"서울특별시 중구 을지로 79 을지로2가 사거리 북측",NA,NA
"99","332. 을지로2가 사거리 남측","운영중",7,4,"서울특별시 중구 을지로 100 을지로2가 사거리 남측",NA,NA
"100","333. 창덕궁 매표소 앞","운영중",10,4,"서울특별시 종로구 창경궁로 185 창덕궁 매표소 앞",127.0006967,37.5804748
"101","334. 종로3가역 2번출구 뒤","운영중",10,11,"서울특별시 종로구 종로 지하129 종로3가역 2번출구 뒤",127.0043274,37.5719416
"102","335. 종로3가역 15번출구 앞","운영중",10,7,"서울특별시 종로구 종로 지하129 15번출구 앞",127.0043274,37.5719416
"103","336. 티마크 호텔 앞","운영중",6,5,"서울특별시 중구 충무로 15 티마크호텔 앞",126.9925921,37.5625466
"104","337. 창경궁 입구","운영중",5,5,"서울특별시 종로구 창경궁로 185 창경궁 입구",127.0006967,37.5804748
"105","338. 세운스퀘어 앞","운영중",8,5,"서울특별시 종로구 창경궁로 109 세운스퀘어 앞",126.9970659,37.5717942
"106","339. 종로4가 사거리","운영중",10,7,"서울특별시 종로구 종로 185 종로4가 사거리",127.0043274,37.5719416
"107","340. 혜화동 로터리","운영중",8,15,"서울특별시 종로구 창경궁로 271-1 혜화동 로터리",127.0009113,37.5805057
"108","341. 혜화역 3번출구 뒤","운영중",10,10,"서울특별시 종로구 대학로 지하120 혜화역 3번출구 뒤",127.0020331,37.5769696
"109","342. 대학로 마로니에공원","운영중",10,9,"서울특별시 종로구 대학로 104 대학로 마로니에공원",127.0020331,37.5769696
"110","343. 예일빌딩(율곡로) 앞","운영중",12,6,"서울특별시 종로구 율곡로 238 예일빌딩(율곡로) 앞",126.9981589,37.574971
"111","344. 성균관대 E하우스 앞","운영중",10,6,"서울특별시 종로구 율곡로 259 성균관대 E하우스 앞",126.9981589,37.574971
"112","345. 서울보증보험본사 앞","운영중",10,6,"서울특별시 종로구 김상옥로 29 서울보증보험본사 앞",127.0025062,37.5734426
"113","346. 맥스타일 앞","운영중",5,4,"서울특별시 중구 마장로 3 맥스타일",127.018501,37.5681271
"114","400. 상암한화오벨리스크 1차 앞","운영중",15,11,"서울특별시 마포구 구룡길 19 상암한화오벨리스크 1차 앞",126.8824206,37.588972
"115","401. 상암월드컵파크 10단지 앞","운영중",15,7,"서울특별시 마포구 월드컵북로 502-36 상암월드컵파크 10단지 앞",126.884894,37.580892
"116","402. 상암월드컵파크 9단지 앞","운영중",13,7,"서울특별시 마포구 월드컵북로 501 상암월드컵파크 9단지 앞",126.8871445,37.5795875
"117","403. 부엉이공원 앞","운영중",20,13,"서울특별시 마포구 가양대로 189 부엉이근린공원 앞",126.8727762,37.579261
"118","405. DMC빌 앞","운영중",8,0,"서울특별시 마포구 월드컵북로60길 13 DMC빌 앞",126.8855555,37.5829224
"119","406. 상암월드컵파크 7단지 앞","운영중",8,5,"서울특별시 마포구 상암산로1길 92 상암월드컵파크 7단지 앞",126.8855062,37.5802531
"120","407. 마포구 육아종합지원센터","운영중",8,8,"서울특별시 마포구 상암산로1길 71 마포구 육아보육정보센터 앞",126.8861357,37.5788558
"121","408. LG CNS앞","운영중",13,1,"서울특별시 마포구 월드컵북로 424 LG CNS앞",126.9029931,37.5697271
"122","409. 누리꿈스퀘어 옆","운영중",25,0,"서울특별시 마포구 월드컵북로 396 누리꿈스퀘어 옆",126.9029931,37.5697271
"123","410. 상암중학교 옆","운영중",10,2,"서울특별시 마포구 상암산로1길 26 상암중학교 옆",126.8861357,37.5788558
"124","411. DMC홍보관","운영중",9,2,"서울특별시 마포구 월드컵북로 366 DMC홍보관",126.9029931,37.5697271
"125","412. DMC산학협력연구센터 앞","운영중",13,5,"서울특별시 마포구 매봉산로 37 DMC산학협력연구센터 앞",126.8905316,37.5760093
"126","413. 상암월드컵파크 3단지 후문","운영중",9,2,"서울특별시 마포구 매봉산로 8 상암월드컵파크 3단지 후문",126.8907282,37.574837
"127","414. 상암동주민센터 옆","운영중",8,1,"서울특별시 마포구 매봉산로2길 16 상암동주민센터 옆",126.8956667,37.5773826
"128","415. DMC역 9번출구 앞","운영중",10,7,"서울특별시 마포구 성암로 지하184 디지털미디어시티역 9번출구 앞",126.9035854,37.5740931
"129","416. 상암월드컵파크 1단지 교차로","운영중",10,3,"서울특별시 마포구 월드컵북로 502-7 상암월드컵파크 1단지",126.8928108,37.5750315
"130","417. DMC역 2번출구 옆","운영중",20,13,"서울특별시 은평구 수색로 지하175 디지털미디어시티역 2번출구 앞",126.8932739,37.5836106
"131","418. 월드컵경기장역 3번출구 옆","운영중",10,3,"서울특별시 마포구 월드컵로 지하240 1",126.9058128,37.5593963
"132","419. 홈플러스 앞","운영중",21,16,"서울특별시 영등포구 당산로 42 1",126.8996723,37.5254543
"133","420. 서울시 공공자전거 운영센터 옆","운영중",40,38,"서울특별시 마포구 월드컵북로47길 10 1",126.891839,37.5744379
"134","421. 마포구청 앞","운영중",8,6,"서울특별시 마포구 월드컵로 212 1",126.9058372,37.5583121
"135","500. 어린이대공원역 3번출구 앞","운영중",10,10,"서울특별시 광진구 능동로 지하210 어린이대공원역 3번출구 앞",127.0759024,37.5486706
"136","501. 광진구의회 앞","운영중",15,15,"서울특별시 광진구 능동로 76 광진구의회 앞",127.0759024,37.5486706
"137","502. 뚝섬유원지역 1번출구 앞","운영중",15,14,"서울특별시 광진구 능동로 10 뚝섬유원지역 1번출구 앞",127.0759024,37.5486706
"138","503. 더샵스타시티 C동 앞","운영중",15,8,"서울특별시 광진구 아차산로 262 더샵스타시티 C동 앞",127.0873849,37.5417175
"139","504. 신자초교입구교차로","운영중",5,0,"서울특별시 광진구 뚝섬로 596 신자초교입구교차로",127.0762396,37.5341694
"140","505. 자양사거리 광진아크로텔 앞","운영중",10,5,"서울특별시 광진구 아차산로 355 타워더모스트 광진아크로텔",127.0873849,37.5417175
"141","506. 금호 어울림 아파트 앞","운영중",7,4,"서울특별시 성동구 광나루로 249 송정금호어울림 아파트 앞",127.0510695,37.549678
"142","507. 성수아이에스비즈타워 앞","운영중",7,3,"서울특별시 성동구 성수이로 147 아이에스비즈타워 앞",127.0564225,37.5429302
"143","508. 성수아카데미타워 앞","운영중",10,4,"서울특별시 성동구 성수이로 118 라성아카데미타워 앞",127.0564225,37.5429302
"144","509. 이마트 버스정류소 옆","운영중",20,17,"서울특별시 성동구 뚝섬로 379 이마트 버스정류소 옆",127.05097,37.5393129
"145","510. 서울숲 남문 버스정류소 옆","운영중",10,7,"서울특별시 성동구 왕십리로11길 9 서울숲남문 버스정류소 옆",127.043004,37.5489964
"146","511. 서울숲역 4번 출구 옆","운영중",16,8,"서울특별시 성동구 왕십리로 지하77 서울숲역 4번 출구 옆",127.0367427,37.5549336
"147","512. 뚝섬역 1번 출구 옆","운영중",15,10,"서울특별시 성동구 아차산로 18 뚝섬역 1번 출구 옆",127.0534601,37.5453675
"148","513. 뚝섬역 5번 출구 정류소 옆","운영중",8,4,"서울특별시 성동구 아차산로 18 뚝섬역 5번 출구 정류소 옆",127.0534601,37.5453675
"149","514. 성수사거리 버스정류장 앞","운영중",7,4,"서울특별시 성동구 아차산로 171 성수사거리 버스정류장 앞",127.0534601,37.5453675
"150","515. 광양중학교 앞","운영중",10,8,"서울특별시 광진구 자양로3길 7 광양중학교 앞",127.0844151,37.5302564
"151","516. 광진메디컬 앞","운영중",10,8,"서울특별시 광진구 광나루로 355 광진메디컬앞",127.0793223,37.5460406
